period,trade_value,reporter,date,rolling_mean,rolling_std,z_score,port_stress_raw,port_stress_index,stress_direction,quarter
202307,219161833923,USA,2023-07-01,211810524849.0,27361014585.408813,0.2686782338079062,0.2686782338079062,0.13869786279235388,normal,2023-07-01
202308,222744769591,USA,2023-08-01,209433160667.0,24733697507.663162,0.5381972881278955,0.5381972881278955,0.2778297764058892,surge,2023-07-01
202309,221122891602,USA,2023-09-01,207242696104.16666,22087145713.686398,0.6284286651503557,0.6284286651503557,0.3244092814608985,surge,2023-07-01
202310,242236476597,USA,2023-10-01,207619829442.41666,22685217379.54219,1.525956157942796,1.525956157942796,0.7877335458919837,surge,2023-10-01
202311,241169559444,USA,2023-11-01,209194510042.33334,24386866837.40163,1.3111585680464368,1.3111585680464368,0.6768501065104612,surge,2023-10-01
202312,249993713850,USA,2023-12-01,210437855919.0,26143330003.24122,1.513038236754687,1.513038236754687,0.7810650188769083,surge,2023-10-01
202401,200603538181,USA,2024-01-01,212219101992.0,24500151989.29705,-0.47410170418837755,0.47410170418837755,0.2447421668111537,crash,2024-01-01
202402,182046146767,USA,2024-02-01,213119496066.58334,23010551018.21778,-1.3503957065166379,1.3503957065166379,0.6971052167617643,crash,2024-01-01
202403,198866914085,USA,2024-03-01,213886995704.16666,22299439282.46241,-0.6735631972136327,0.6735631972136327,0.3477087614618917,crash,2024-01-01
202404,205375655960,USA,2024-04-01,215354342665.16666,20963804484.34002,-0.4759959821520347,0.4759959821520347,0.24572003651563354,crash,2024-04-01
202405,220303275086,USA,2024-05-01,217070463024.0,20402077510.040733,0.15845504264989657,0.15845504264989657,0.08179812503875863,normal,2024-04-01
202406,223810198472,USA,2024-06-01,218952914463.16666,19841143141.97407,0.24480867730638597,0.24480867730638597,0.1263758506008893,normal,2024-04-01
202407,218937953204,USA,2024-07-01,218934257736.58334,19841034092.8284,0.0001862537708149109,0.0001862537708149109,9.614846570531859e-05,normal,2024-07-01
202408,236609461304,USA,2024-08-01,220089648712.66666,20476608946.587547,0.806765057360066,0.806765057360066,0.4164706148522376,surge,2024-07-01
202409,247752337074,USA,2024-09-01,222308769168.66666,21986089492.29489,1.1572575429682546,1.1572575429682546,0.5974028697270094,surge,2024-07-01
202410,258812144934,USA,2024-10-01,223690074863.41666,23797930193.884293,1.475845579192815,1.475845579192815,0.7618653165329973,surge,2024-10-01
202411,246924796706,USA,2024-11-01,224169677968.58334,24236178788.370438,0.9388905295720769,0.9388905295720769,0.4846768121184383,surge,2024-10-01
202412,248866834874,USA,2024-12-01,224075771387.25,24128969562.322403,1.0274397927651855,1.0274397927651855,0.5303879714582107,surge,2024-10-01
